None,CAT Unisex Black and Green Rock Tablet Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-and-Green-Rock-Tablet-Messenger-Bag/199388/buy,Rs. 1,614,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_48e1c1bc795ea43be7e870487e290aac_images_1080_1440_mini.jpg,Rs. 1,899,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-and-Green-Rock-Tablet-Messenger-Bag/199388/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment to accommodate your tablet, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black and green messenger bag with branding on the upper, has a flap with Velcro closures and strap detail<br/> Has an adjustable strap<br/> One main zipped compartment with a padded tablet sleeve which has a strap with Velcro closure<br/> One external zipped pocket beneath the flap, a netted zipped pocket on the inner side of the flap<br/> An external zipped pocket at the back and a haul loop<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% Polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a clean, damp cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 29 cm<br/> Width: 27 cm<br/> Depth: 6 cm<br/>Tablet compartment: 18 cm x 20.5 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Black and Grey Iron Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-and-Grey-Iron-Messenger-Bag/199393/buy,Rs. 1,954,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_4c83d5b35ff65df3bf2cec2d037e5ece_images_1080_1440_mini.jpg,Rs. 2,299,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-and-Grey-Iron-Messenger-Bag/199393/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment for your tablet, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black and grey messenger bag with branding on the upper, has a flap with click clasp and Velcro closures, has strap detail with yellow accents<br/> Has an adjustable strap<br/>One main zipped compartment, has a padded sleeve which has a strap with Velcro closure<br/> One external zipped pocket, with a slip pocket and organiser sleeve beneath the flap, a netted zipped pocket on the inner side of the flap<br/> An external zipped pocket at the back, and a haul loop<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% Polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a clean, damp cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 22.5 cm<br/>Width: 31 cm<br/>Depth: 6 cm<br/>Tablet compartment: 18 cm x 25 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Grey Ronald Utility Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Grey-Ronald-Utility-Bag/199396/buy,Rs. 1,444,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_c83ab7d9e034d4782cc90747e4b08c11_images_1080_1440_mini.jpg,Rs. 1,699,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Grey-Ronald-Utility-Bag/199396/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>CAT brings to you this utility bag that is a perfect blend of elegance and contemporary feel. You can team this piece with your casual outfit for a stylish look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Grey, textured utility bag with branding at the front and side, has a flap with a zipped pocket, secured with a click-clasp closure<br/>A long adjustable sling strap and a short handle at the back<br/> Two main compartments<br/>One with an inner slip pocket that is secured with a Velcro closure<br/>One external zipped pocket and an organiser sleeve at the front<br/><strong>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</strong></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Polyester<br/>Wipe with a damp, clean cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 24 cm<br/>Width: 14.5 cm<br/>Depth: 10 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Blue Ryan Tablet Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Blue-Ryan-Tablet-Bag/199401/buy,Rs. 1,444,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_62fc8786c59dfacc0c45c4415b6e208f_images_1080_1440_mini.jpg,Rs. 1,699,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Blue-Ryan-Tablet-Bag/199401/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>CAT brings to you this tablet bag that is a perfect blend of elegance and contemporary feel. You can team this piece with your casual outfit for a stylish look.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Blue, textured tablet bag with stitch detailing and strap detailing at the front and back, has branding at the front and side<br/>One long, adjustable shoulder strap<br/>One main zipped compartment with a padded tablet sleeve that is secured with a Velcro closure, has an external zipped pocket at the front and back<br/><strong>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</strong></p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Polyester<br/>Wipe with a damp, clean cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 33 cm<br/>Width: 28 cm<br/>Depth: 6.5 cm<br/>Tablet sleeve length: 21 cm<br/>Tablet sleeve width: 24 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Black Check-In Backpack,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Black-Check-In-Backpack/113754/buy,Rs. 2,294,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Backpacks_acff34dfabfecdddd27f586a758491c5_images_1080_1440_mini.jpg,Rs. 2,699,None,men,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Black-Check-In-Backpack/113754/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Durable and fashionable, this backpack has a sturdy construction. With stiff detailing and well padded design, your belongings are sure to be safe in this backpack from CAT.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black backpack with branding and geometric design in front<br/>One short haul loop and two padded, adjustable shoulder straps<br/>One main zipped compartment with an organiser sleeve<br/>One zipped compartment in front<br/>Two open pockets on the sides<br/>Padded back<br/>Can hold up to 12 Litres<br/>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. <span class="il">CAT</span>,  CATERPILLAR, their respective logos, "Caterpillar Yellow" and  "Caterpillar Corporate Yellow", as well as corporate and product  identity used herein, are trademarks of Caterpillar and may not be used  without permission. Tata International Wolverine Brands Limited,  distributor of <span class="il">Cat</span> Footwear, Apparel &amp;  Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up  Licenses Ltd.; global licensees of Caterpillar Inc..</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% polyester<br/>Wipe with a clean, damp cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 33 cm<br/>Width: 44.3 cm<br/>Depth: 13 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Grey & Yellow Concrete Advanced Backpack,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Grey-&-Yellow-Concrete-Advanced-Backpack/209296/buy,Rs. 3,314,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Backpacks_f1a0cc3446c823c309f3cf404203c60d_images_1080_1440_mini.jpg,Rs. 3,899,None,men,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Grey-&-Yellow-Concrete-Advanced-Backpack/209296/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>CAT backpacks are all about practicality, while never ignoring style. Compact and yet spacious enough to accommodate your essentials, you will definitely want this piece to be part of your bag collection.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Grey and yellow, printed backpack with black accents, branding, loops and detachable elasticated strings at the front<br/>Padded haul loop at the top, two padded and adjustable shoulder straps with a brand tag on one, shoulder straps are interconnected with two tabs that have a click clasp<br/>One main zipped compartment with an inner zipped pocket, and a padded laptop sleeve secured by a tab with Velcro closure<br/>A smaller compartment at front with a zipped pocket, a slip pocket and an organiser sleeve, has a tab with key holder, secured by a click clasp<br/>Two tabs with click clasp on the sides, to adjust the size<br/>Padded back<br/>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc..</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% polyester<br/>Wipe with a clean, damp cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 42.5 cm<br/>Width: 27 cm<br/>Depth: 16 cm<br/>Laptop compartment: 29 cm x 32 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Grey and Black Backpack,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Grey-and-Black-Backpack/127725/buy,Rs. 2,974,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Grey-and-Black-Backpack_7af8494e6798e2db77e94a1d60257ada_images_1080_1440_mini.jpg,Rs. 3,499,None,men,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Grey-and-Black-Backpack/127725/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>This durable bag from CAT will take care of all your  travel needs. With generous inner space, pockets and laptop compartment, this bag is a must-have in your collection.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Grey and black backpack with stitch detail and branding at the front, has stitch detail<br/>Two padded and adjustable shoulder straps that are interconnected with a click clasp closure, has branding<br/>Two main zipped compartments, one has a padded laptop sleeve that is secured with a Velcro closure<br/>A zipped pocket at front with an inner organiser sleeve attached to the lining, side mesh stash pockets with an elasticated mouth<br/>Padded back with a mesh upper<br/>Warranty: 180 days against manufacturing defects only</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>Polyester<br/>Wipe with a clean, dry cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 33.5 cm<br/>Width: 44.5 cm<br/>Depth: 19 cm<br/>Fits up to a 15" laptop</p></li></ul>,25:02:2014,None
None,CAT Unisex Olive Green & Black Brent Backpack,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Olive-Green-&-Black-Brent-Backpack/199365/buy,Rs. 3,144,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Backpacks_39d5f91def5757b72bb69aeaac1a313d_images_1080_1440_mini.jpg,Rs. 3,699,None,men,http://www.myntra.com/Backpacks/CAT/CAT-Unisex-Olive-Green-&-Black-Brent-Backpack/199365/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>CAT backpacks are all about practicality, while never ignoring style. Compact and yet spacious enough to accommodate your essentials, you will definitely want this backpack to be part of your bag collection.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Olive green and black backpack with branding on the front<br/>One haul loop at the top, has two padded and adjustable shoulder straps with a brand tab on one, has an adjustable and detachable chest strap with a click clasp closure<br/>Two main zipped compartments, one has a padded laptop sleeve with Velcro closure<br/>Two zipped compartments at the front, one has a slip pocket, a zipped pocket, an organiser sleeve and a detachable tab with a metal ring for keys<br/>Mesh, stash pockets with an elasticated mouth and straps at the sides with a click clasp closure<br/>Padded back with mesh detail<br/>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc..</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% polyester<br/>Wipe with a clean, damp cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 44 cm<br/>Width: 37 cm<br/>Depth: 10 cm<br/><span dir="ltr" id=":287">Laptop compartment can hold  upto 15.6" laptop </span></p></li></ul>,25:02:2014,None
None,CAT Unisex Yellow & Black Corey Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Yellow-&-Black-Corey-Messenger-Bag/199374/buy,Rs. 2,464,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Yellow-&-Black-Corey-Messenger-Bag_f89dd9a01eed052143bbfe5aaadb7833_images_1080_1440_mini.jpg,Rs. 2,899,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Yellow-&-Black-Corey-Messenger-Bag/199374/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment to accommodate your laptop, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black and yellow messenger bag, has a flap with stitched detail, branding, straps with click clasps<br/>An adjustable strap with a padded shoulder patch and a haul loop at the top<br/>One main zipped compartment with a padded laptop sleeve which has a strap with Velcro closure<br/> One external zipped pocket with three organiser sleeves and two pen holders inside<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a damp, clean cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 34 cm<br/> Width: 45 cm<br/> Depth: 7 cm<br/> Can hold up to 17" laptop</p></li></ul>,25:02:2014,None
None,CAT Unisex Black Blade Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-Blade-Messenger-Bag/127753/buy,Rs. 2,124,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_9cd80d2405083300d118463225770b38_images_1080_1440_mini.jpg,Rs. 2,499,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-Blade-Messenger-Bag/127753/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment to accommodate your laptop, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black messenger bag (600D polyester) with branding on the upper<br/> Has an adjustable shoulder strap<br/> One main zipped compartment with a padded laptop sleeve which has a strap with Velcro closure<br/> One external zipped pocket with an organiser sleeve inside<br/> An external zipped pocket at the back<br/> Can hold upto 18 litres<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% Polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a damp, clean cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 30 cm<br/> Width: 41 cm<br/> Depth: 12.5 cm<br/> <span style="font-style: normal; font-weight: normal;">Laptop compartment: 24.5 cm x 38.5 cm (9.8 inches x 15.5 inches)</span></p></li></ul>,25:02:2014,None
None,CAT Unisex Black Tablet Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-Tablet-Messenger-Bag/199395/buy,Rs. 1,784,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Messenger-Bag_03687a9e7451da53d90f47636def9e46_images_1080_1440_mini.jpg,Rs. 2,099,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Black-Tablet-Messenger-Bag/199395/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment for your tablet, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black messenger bag with branding on the upper<br/> Has an adjustable strap<br/>One main zipped compartment, padded<br/> One external zipped pocket at the front, has two slip pockets with elasticated mouths<br/> An external slip pocket at the back with Velcro closure<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% Polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a clean, damp cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 27 cm<br/>Width: 24 cm<br/>Depth: 2.5 cm</p></li></ul>,25:02:2014,None
None,CAT Unisex Blue & Black Corey Messenger Bag,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Blue-&-Black-Corey-Messenger-Bag/199375/buy,Rs. 2,464,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Laptop-Bag_d3efddd0e393fd4a01844f595036295e_images_1080_1440_mini.jpg,Rs. 2,899,None,men,http://www.myntra.com/Messenger-Bag/CAT/CAT-Unisex-Blue-&-Black-Corey-Messenger-Bag/199375/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>Functional and compact, this messenger bag from CAT has a durable and sturdy construction and a practical design. With ample space and a separate compartment to accommodate your laptop, this bag is a great pick when you are on the go.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Black and blue messenger bag, has a flap with stitched detail, branding, straps with click clasps<br/>An adjustable strap with a padded shoulder patch and a haul loop at the top<br/>One main zipped compartment with a padded laptop sleeve which has a strap with Velcro closure<br/> One external zipped pocket with three organiser sleeves and two pen holders inside<br/> Warranty: 180 days against manufacturing defects only<br/> <br/> www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc.</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% polyester<br/> <span style="font-style: normal; font-weight: normal;">Wipe with a damp, clean cloth when needed</span></p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 34 cm<br/> Width: 45 cm<br/> Depth: 7 cm<br/> Can hold up to 17" laptop</p></li></ul>,25:02:2014,None
None,CAT Unisex Red Turbine Duffle Bag,http://www.myntra.com/Duffle-Bag/CAT/CAT-Unisex-Red-Turbine-Duffle-Bag/127752/buy,Rs. 2,294,men-bags-backpacks,Bags & Backpacks,CAT,http://myntra.myntassets.com/images/style/properties/CAT-Unisex-Red-Turbine-Duffle-Bag_658781a3ef1f77cfff19bf79c7a14fd8_images_1080_1440_mini.jpg,Rs. 2,699,None,men,http://www.myntra.com/Duffle-Bag/CAT/CAT-Unisex-Red-Turbine-Duffle-Bag/127752/buy,Sold byVector Ecommerce Pvt Ltd,None,None,single size,None,<ul class="mk-pdpv1-product-helper mk-cf"><li class="desc-main-title">Product Description</li><li class="desc-sub-title">Style Note</li><li class="desc-sub-text " itemprop="description"><p>CAT sure knows how to mix convenience with style. This redilicious bag offers enormous space to store all your travelling essentials. Just be ready to grab some attention at the airport when you're carrying this bag.</p></li><li class="desc-sub-title ">Product Details</li><li class="desc-sub-text"><p>Red duffel (600D polyester) bag with embroidered branding in front<br/>Two short handles, held together with a padded detail that has a press button closure, removable and adjustable sling strap<br/>One main zipped compartment with an internal zipped pocket<br/>One zipped compartment in front<br/>Brand tag at back<br/>Can hold up to 40 litres<br/>Warranty: 180 days against manufacturing defects only<br/><br/>www.cat.com (c) 2013 Wolverine World Wide. CAT, CATERPILLAR, their respective logos, "Caterpillar Yellow" and "Caterpillar Corporate Yellow", as well as corporate and product identity used herein, are trademarks of Caterpillar and may not be used without permission. Tata International Wolverine Brands Limited, distributor of Cat Footwear, Apparel &amp; Accessories for Wolverine World Wide, SRI Limited &amp; Grown-Up Licenses Ltd.; global licensees of Caterpillar Inc..</p></li><li class="desc-sub-title ">Material &amp; Care</li><li class="desc-sub-text "><p>100% Polyester<br/>Wipe with a clean, damp cloth when needed</p></li><li class="desc-sub-title">Size &amp; Fit</li><li class="desc-sub-text"><p>Height: 46 cm<br/>Width: 60 cm<br/>Depth: 31 cm</p></li></ul>,25:02:2014,None
